field,value,status
constructor_source_commit,0331aa36e5b09824d5a1a04dc5b189976458ddaa,pass
constructor_source_tree,c5aea2c30414d8f957e5076df3617b74b9128312,pass
constructor_sha256,914356315ba3a489b6d97f5b2770b3c87e1b770e3ff735a6198a9a064f69592f,pass
runtime_config_sha256,d731ea37e4cb47e20e76dc7d6de8160fe361da88ebf6d2385d2a50b096f84c89,pass
aggregate_schema_sha256,1f229de694f995b9a500270f3e411dab8bddfee46b15ac038bdb1a21b561f117,pass
dependency_lock_sha256,20fdf5d204803e8b94e3afaf70d9b43e15d2d3aed34f0c6ea09be48f2d64e223,pass
pyproject_sha256,799ce816a229fed406751f56a0b3c98a8e035e7210547ffba5bdf1ef61089ecf,pass
python,3.11.15,pass
mimic_release,MIMIC-IV_3.1,pass
candidate_tree_sha256,8b6ecaab4ae4a42c387f3f34612f9cb0135b10e29bcd3a7e95b83056dca25d29,pass
candidate_scientific_surface_sha256,e759eae39d308312bf9beeea0248dba20d580a7765e26b2dda2383a55ba299d9,pass
feature_order_sha256,2843f8071d1ef4df81db613af2ffc8510060ca0c604a30d94da352e84957167b,pass
role_assignment_sha256,da30bcd94094c9f249b0e4ff309336a69a9c6eca7a240604180894f8fa951f5f,pass
